
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 2  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[9--1--1--1]-[1-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 9 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
2023-10-14 23:35:45,966 - root - INFO: steps 7225, episodic_return_train 0.0
2023-10-14 23:35:45,966 - root - INFO: steps 7230, episodic_return_train 0.0
2023-10-14 23:35:46,109 - root - INFO: steps 7297, episodic_return_train 0.0
2023-10-14 23:35:46,109 - root - INFO: steps 7298, episodic_return_train 0.0
2023-10-14 23:35:46,110 - root - INFO: steps 7300, episodic_return_train 0.0
2023-10-14 23:35:46,110 - root - INFO: steps 7306, episodic_return_train 0.0
2023-10-14 23:35:46,110 - root - INFO: steps 7311, episodic_return_train 0.0
2023-10-14 23:35:46,110 - root - INFO: steps 7313, episodic_return_train 0.0
2023-10-14 23:35:46,110 - root - INFO: steps 7317, episodic_return_train 0.0
2023-10-14 23:35:46,110 - root - INFO: steps 7322, episodic_return_train 0.0
2023-10-14 23:35:46,110 - root - INFO: steps 7328, episodic_return_train 0.0
2023-10-14 23:35:46,110 - root - INFO: steps 7331, episodic_return_train 0.0
2023-10-14 23:35:46,110 - root - INFO: steps 7338, episodic_return_train 0.0
2023-10-14 23:35:46,110 - root - INFO: steps 7348, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:35:46,143] trainer update_stats: 23, 1.637751817703247
trainer:INFO [2023-10-14 23:35:46,382] trainer update_stats: 24, 0.23885107040405273
trainer:INFO [2023-10-14 23:35:46,617] trainer update_stats: 25, 0.23489856719970703
trainer:INFO [2023-10-14 23:35:46,849] trainer update_stats: 26, 0.23280072212219238
trainer:INFO [2023-10-14 23:35:47,090] trainer update_stats: 27, 0.2401273250579834
2023-10-14 23:35:47,216 - root - INFO: steps 8818, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:35:47,350] trainer update_stats: 28, 0.2602977752685547
2023-10-14 23:35:47,395 - root - INFO: steps 8969, episodic_return_train 1.0
2023-10-14 23:35:47,395 - root - INFO: steps 9001, episodic_return_train 1.0
2023-10-14 23:35:47,412 - root - INFO: steps 8993, episodic_return_train 1.0
2023-10-14 23:35:47,412 - root - INFO: steps 8996, episodic_return_train 1.0
2023-10-14 23:35:47,460 - root - INFO: steps 9071, episodic_return_train 1.0
2023-10-14 23:35:47,461 - root - INFO: steps 9082, episodic_return_train 1.0
2023-10-14 23:35:47,461 - root - INFO: steps 9127, episodic_return_train 1.0
2023-10-14 23:35:47,512 - root - INFO: steps 9119, episodic_return_train 1.0
2023-10-14 23:35:47,512 - root - INFO: steps 9122, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:35:47,628] trainer update_stats: 29, 0.27813148498535156
trainer:INFO [2023-10-14 23:35:47,862] trainer update_stats: 30, 0.23324298858642578
trainer:INFO [2023-10-14 23:35:48,095] trainer update_stats: 31, 0.2337346076965332
2023-10-14 23:35:48,168 - root - INFO: steps 10007, episodic_return_train 1.0
2023-10-14 23:35:48,168 - root - INFO: steps 10042, episodic_return_train 1.0
2023-10-14 23:35:48,192 - root - INFO: steps 10028, episodic_return_train 1.0
2023-10-14 23:35:48,203 - root - INFO: steps 10102, episodic_return_train 1.0
2023-10-14 23:35:48,253 - root - INFO: steps 10116, episodic_return_train 1.0
2023-10-14 23:35:48,254 - root - INFO: steps 10159, episodic_return_train 1.0
2023-10-14 23:35:48,291 - root - INFO: steps 10176, episodic_return_train 1.0
2023-10-14 23:35:48,303 - root - INFO: steps 10125, episodic_return_train 1.0
2023-10-14 23:35:48,304 - root - INFO: steps 10126, episodic_return_train 1.0
2023-10-14 23:35:48,304 - root - INFO: steps 10168, episodic_return_train 1.0
2023-10-14 23:35:48,304 - root - INFO: steps 10172, episodic_return_train 1.0
2023-10-14 23:35:48,349 - root - INFO: steps 10224, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:35:48,378] trainer update_stats: 32, 0.28282761573791504
2023-10-14 23:35:48,436 - root - INFO: steps 10255, episodic_return_train 1.0
2023-10-14 23:35:48,436 - root - INFO: steps 10299, episodic_return_train 1.0
2023-10-14 23:35:48,441 - root - INFO: steps 10248, episodic_return_train 1.0
2023-10-14 23:35:48,441 - root - INFO: steps 10262, episodic_return_train 1.0
2023-10-14 23:35:48,481 - root - INFO: steps 10307, episodic_return_train 1.0
2023-10-14 23:35:48,482 - root - INFO: steps 10347, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:35:48,638] trainer update_stats: 33, 0.2595531940460205
2023-10-14 23:35:48,770 - root - INFO: steps 10762, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:35:48,876] trainer update_stats: 34, 0.23747515678405762
2023-10-14 23:35:48,957 - root - INFO: steps 10995, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:35:49,097] trainer update_stats: 35, 0.22163844108581543
trainer:INFO [2023-10-14 23:35:49,323] trainer update_stats: 36, 0.22539806365966797
trainer:INFO [2023-10-14 23:35:49,562] trainer update_stats: 37, 0.23854613304138184
2023-10-14 23:35:49,597 - root - INFO: steps 11862, episodic_return_train 2.0
2023-10-14 23:35:49,609 - root - INFO: steps 11847, episodic_return_train 2.0
2023-10-14 23:35:49,655 - root - INFO: steps 11904, episodic_return_train 2.0
2023-10-14 23:35:49,662 - root - INFO: steps 11986, episodic_return_train 2.0
2023-10-14 23:35:49,715 - root - INFO: steps 11991, episodic_return_train 2.0
2023-10-14 23:35:49,715 - root - INFO: steps 12017, episodic_return_train 2.0
2023-10-14 23:35:49,715 - root - INFO: steps 12021, episodic_return_train 2.0
2023-10-14 23:35:49,715 - root - INFO: steps 12022, episodic_return_train 2.0
2023-10-14 23:35:49,734 - root - INFO: steps 12107, episodic_return_train 2.0
2023-10-14 23:35:49,734 - root - INFO: steps 12134, episodic_return_train 2.0
2023-10-14 23:35:49,759 - root - INFO: steps 12048, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:35:49,824] trainer update_stats: 38, 0.2619748115539551
2023-10-14 23:35:49,860 - root - INFO: steps 12208, episodic_return_train 2.0
2023-10-14 23:35:49,909 - root - INFO: steps 12235, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:35:50,057] trainer update_stats: 39, 0.23350834846496582
trainer:INFO [2023-10-14 23:35:50,277] trainer update_stats: 40, 0.21973156929016113
2023-10-14 23:35:50,399 - root - INFO: steps 12947, episodic_return_train 2.0
2023-10-14 23:35:50,445 - root - INFO: steps 13080, episodic_return_train 2.0
2023-10-14 23:35:50,448 - root - INFO: steps 13030, episodic_return_train 2.0
2023-10-14 23:35:50,448 - root - INFO: steps 13051, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:35:50,524] trainer update_stats: 41, 0.24732327461242676
2023-10-14 23:35:50,561 - root - INFO: steps 13176, episodic_return_train 2.0
2023-10-14 23:35:50,608 - root - INFO: steps 13228, episodic_return_train 2.0
2023-10-14 23:35:50,676 - root - INFO: steps 13342, episodic_return_train 2.0
2023-10-14 23:35:50,693 - root - INFO: steps 13336, episodic_return_train 2.0
2023-10-14 23:35:50,712 - root - INFO: steps 13395, episodic_return_train 2.0
2023-10-14 23:35:50,739 - root - INFO: steps 13417, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:35:50,769] trainer update_stats: 42, 0.24403715133666992
2023-10-14 23:35:50,819 - root - INFO: steps 13468, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:35:51,004] trainer update_stats: 43, 0.235612154006958
2023-10-14 23:35:51,200 - root - INFO: steps 14053, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:35:51,228] trainer update_stats: 44, 0.22379541397094727
2023-10-14 23:35:51,314 - root - INFO: steps 14169, episodic_return_train 0.0
2023-10-14 23:35:51,322 - root - INFO: steps 14253, episodic_return_train 3.0
2023-10-14 23:35:51,364 - root - INFO: steps 14300, episodic_return_train 0.0
2023-10-14 23:35:51,364 - root - INFO: steps 14323, episodic_return_train 0.0
2023-10-14 23:35:51,394 - root - INFO: steps 14301, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:35:51,461] trainer update_stats: 45, 0.23271465301513672
2023-10-14 23:35:51,508 - root - INFO: steps 14401, episodic_return_train 0.0
2023-10-14 23:35:51,513 - root - INFO: steps 14426, episodic_return_train 0.0
2023-10-14 23:35:51,514 - root - INFO: steps 14442, episodic_return_train 0.0
2023-10-14 23:35:51,514 - root - INFO: steps 14452, episodic_return_train 0.0
2023-10-14 23:35:51,514 - root - INFO: steps 14462, episodic_return_train 0.0
2023-10-14 23:35:51,602 - root - INFO: steps 14534, episodic_return_train 0.0
2023-10-14 23:35:51,602 - root - INFO: steps 14536, episodic_return_train 0.0
2023-10-14 23:35:51,602 - root - INFO: steps 14549, episodic_return_train 0.0
2023-10-14 23:35:51,602 - root - INFO: steps 14560, episodic_return_train 0.0
2023-10-14 23:35:51,602 - root - INFO: steps 14562, episodic_return_train 0.0
2023-10-14 23:35:51,617 - root - INFO: steps 14540, episodic_return_train 0.0
2023-10-14 23:35:51,618 - root - INFO: steps 14543, episodic_return_train 0.0
2023-10-14 23:35:51,618 - root - INFO: steps 14554, episodic_return_train 0.0
2023-10-14 23:35:51,618 - root - INFO: steps 14558, episodic_return_train 0.0
2023-10-14 23:35:51,618 - root - INFO: steps 14571, episodic_return_train 0.0
2023-10-14 23:35:51,697 - root - INFO: steps 14668, episodic_return_train 0.0
2023-10-14 23:35:51,697 - root - INFO: steps 14670, episodic_return_train 0.0
2023-10-14 23:35:51,697 - root - INFO: steps 14672, episodic_return_train 0.0
2023-10-14 23:35:51,697 - root - INFO: steps 14691, episodic_return_train 0.0
2023-10-14 23:35:51,697 - root - INFO: steps 14702, episodic_return_train 0.0
2023-10-14 23:35:51,697 - root - INFO: steps 14709, episodic_return_train 0.0
2023-10-14 23:35:51,720 - root - INFO: steps 14666, episodic_return_train 0.0
2023-10-14 23:35:51,720 - root - INFO: steps 14691, episodic_return_train 0.0
2023-10-14 23:35:51,720 - root - INFO: steps 14698, episodic_return_train 0.0
2023-10-14 23:35:51,721 - root - INFO: steps 14708, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:35:51,748] trainer update_stats: 46, 0.28694844245910645
2023-10-14 23:35:51,874 - root - INFO: steps 14919, episodic_return_train 3.0
2023-10-14 23:35:51,919 - root - INFO: steps 14967, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:35:51,986] trainer update_stats: 47, 0.23828887939453125
2023-10-14 23:35:52,025 - root - INFO: steps 15101, episodic_return_train 3.0
2023-10-14 23:35:52,063 - root - INFO: steps 15135, episodic_return_train 3.0
2023-10-14 23:35:52,099 - root - INFO: steps 15228, episodic_return_train 3.0
2023-10-14 23:35:52,135 - root - INFO: steps 15245, episodic_return_train 3.0
2023-10-14 23:35:52,146 - root - INFO: steps 15241, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:35:52,213] trainer update_stats: 48, 0.22596025466918945
trainer:INFO [2023-10-14 23:35:52,435] trainer update_stats: 49, 0.22194933891296387
trainer:INFO [2023-10-14 23:35:52,658] trainer update_stats: 50, 0.22318744659423828
2023-10-14 23:35:52,752 - root - INFO: steps 16084, episodic_return_train 1.0
2023-10-14 23:35:52,758 - root - INFO: steps 16178, episodic_return_train 0.0
2023-10-14 23:35:52,799 - root - INFO: steps 16145, episodic_return_train 1.0
2023-10-14 23:35:52,804 - root - INFO: steps 16225, episodic_return_train 1.0
2023-10-14 23:35:52,804 - root - INFO: steps 16247, episodic_return_train 1.0
2023-10-14 23:35:52,804 - root - INFO: steps 16255, episodic_return_train 1.0
2023-10-14 23:35:52,845 - root - INFO: steps 16225, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:35:52,912] trainer update_stats: 51, 0.2536468505859375
2023-10-14 23:35:52,948 - root - INFO: steps 16321, episodic_return_train 1.0
2023-10-14 23:35:52,959 - root - INFO: steps 16354, episodic_return_train 0.0
2023-10-14 23:35:52,983 - root - INFO: steps 16441, episodic_return_train 3.0
2023-10-14 23:35:53,018 - root - INFO: steps 16487, episodic_return_train 0.0
2023-10-14 23:35:53,121 - root - INFO: steps 16603, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:35:53,149] trainer update_stats: 52, 0.23773670196533203
trainer:INFO [2023-10-14 23:35:53,377] trainer update_stats: 53, 0.22731351852416992
2023-10-14 23:35:53,500 - root - INFO: steps 17152, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:35:53,599] trainer update_stats: 54, 0.22246623039245605
2023-10-14 23:35:53,667 - root - INFO: steps 17348, episodic_return_train 0.0
2023-10-14 23:35:53,701 - root - INFO: steps 17462, episodic_return_train 0.0
2023-10-14 23:35:53,740 - root - INFO: steps 17521, episodic_return_train 1.0
2023-10-14 23:35:53,775 - root - INFO: steps 17480, episodic_return_train 0.0
2023-10-14 23:35:53,775 - root - INFO: steps 17485, episodic_return_train 0.0
2023-10-14 23:35:53,775 - root - INFO: steps 17486, episodic_return_train 0.0
2023-10-14 23:35:53,821 - root - INFO: steps 17538, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:35:53,849] trainer update_stats: 55, 0.24947857856750488
2023-10-14 23:35:53,888 - root - INFO: steps 17659, episodic_return_train 0.0
2023-10-14 23:35:54,019 - root - INFO: steps 17866, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:35:54,082] trainer update_stats: 56, 0.23293280601501465
2023-10-14 23:35:54,168 - root - INFO: steps 18015, episodic_return_train 1.0
2023-10-14 23:35:54,212 - root - INFO: steps 18152, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:35:54,313] trainer update_stats: 57, 0.2311701774597168
2023-10-14 23:35:54,360 - root - INFO: steps 18246, episodic_return_train 4.0
2023-10-14 23:35:54,407 - root - INFO: steps 18397, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:35:54,541] trainer update_stats: 58, 0.22720980644226074
2023-10-14 23:35:54,587 - root - INFO: steps 18581, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:35:54,768] trainer update_stats: 59, 0.22699379920959473
2023-10-14 23:35:54,937 - root - INFO: steps 19159, episodic_return_train 1.0
2023-10-14 23:35:54,980 - root - INFO: steps 19172, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:35:55,008] trainer update_stats: 60, 0.24026012420654297
2023-10-14 23:35:55,057 - root - INFO: steps 19207, episodic_return_train 0.0
2023-10-14 23:35:55,107 - root - INFO: steps 19320, episodic_return_train 1.0
2023-10-14 23:35:55,107 - root - INFO: steps 19324, episodic_return_train 1.0
2023-10-14 23:35:55,156 - root - INFO: steps 19381, episodic_return_train 0.0
2023-10-14 23:35:55,177 - root - INFO: steps 19459, episodic_return_train 1.0
2023-10-14 23:35:55,177 - root - INFO: steps 19467, episodic_return_train 0.0
2023-10-14 23:35:55,177 - root - INFO: steps 19476, episodic_return_train 2.0
2023-10-14 23:35:55,241 - root - INFO: steps 19514, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:35:55,269] trainer update_stats: 61, 0.2606797218322754
2023-10-14 23:35:55,354 - root - INFO: steps 19634, episodic_return_train 2.0
2023-10-14 23:35:55,484 - root - INFO: steps 19815, episodic_return_train 4.0
2023-10-14 23:35:55,484 - root - INFO: steps 19837, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:35:55,514] trainer update_stats: 62, 0.24511432647705078
2023-10-14 23:35:55,712 - root - INFO: steps 20140, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:35:55,740] trainer update_stats: 63, 0.22571682929992676
2023-10-14 23:35:55,807 - root - INFO: steps 20261, episodic_return_train 5.0
2023-10-14 23:35:55,843 - root - INFO: steps 20312, episodic_return_train 0.0
2023-10-14 23:35:55,861 - root - INFO: steps 20307, episodic_return_train 0.0
2023-10-14 23:35:55,910 - root - INFO: steps 20400, episodic_return_train 1.0
2023-10-14 23:35:55,911 - root - INFO: steps 20411, episodic_return_train 0.0
2023-10-14 23:35:55,962 - root - INFO: steps 20438, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:35:55,992] trainer update_stats: 64, 0.2517979145050049
2023-10-14 23:35:56,075 - root - INFO: steps 20606, episodic_return_train 2.0
2023-10-14 23:35:56,150 - root - INFO: steps 20738, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:35:56,222] trainer update_stats: 65, 0.2301468849182129
trainer:INFO [2023-10-14 23:35:56,224] job [9, -1, -1, -1] reported iteration time [0.28476895852522416] and resource utils [0, 26.599999999999998, 0.0]
