
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[14--1--1--1]-[2-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 14 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
2023-10-14 23:43:22,879 - root - INFO: steps 10119, episodic_return_train 1.0
2023-10-14 23:43:22,879 - root - INFO: steps 10120, episodic_return_train 1.0
2023-10-14 23:43:22,879 - root - INFO: steps 10145, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:43:22,918] trainer update_stats: 32, 0.18754220008850098
2023-10-14 23:43:22,968 - root - INFO: steps 10256, episodic_return_train 1.0
2023-10-14 23:43:22,968 - root - INFO: steps 10274, episodic_return_train 1.0
2023-10-14 23:43:22,968 - root - INFO: steps 10293, episodic_return_train 1.0
2023-10-14 23:43:23,033 - root - INFO: steps 10426, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:43:23,106] trainer update_stats: 33, 0.18800115585327148
trainer:INFO [2023-10-14 23:43:23,261] trainer update_stats: 34, 0.15513300895690918
trainer:INFO [2023-10-14 23:43:23,411] trainer update_stats: 35, 0.1497964859008789
trainer:INFO [2023-10-14 23:43:23,568] trainer update_stats: 36, 0.15686297416687012
2023-10-14 23:43:23,701 - root - INFO: steps 11767, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:43:23,743] trainer update_stats: 37, 0.1754767894744873
2023-10-14 23:43:23,780 - root - INFO: steps 11859, episodic_return_train 2.0
2023-10-14 23:43:23,832 - root - INFO: steps 11927, episodic_return_train 2.0
2023-10-14 23:43:23,832 - root - INFO: steps 11930, episodic_return_train 2.0
2023-10-14 23:43:23,832 - root - INFO: steps 11950, episodic_return_train 2.0
2023-10-14 23:43:23,875 - root - INFO: steps 11996, episodic_return_train 2.0
2023-10-14 23:43:23,875 - root - INFO: steps 12010, episodic_return_train 2.0
2023-10-14 23:43:23,875 - root - INFO: steps 12022, episodic_return_train 2.0
2023-10-14 23:43:23,909 - root - INFO: steps 12067, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:43:23,948] trainer update_stats: 38, 0.2046341896057129
trainer:INFO [2023-10-14 23:43:24,107] trainer update_stats: 39, 0.15827584266662598
2023-10-14 23:43:24,141 - root - INFO: steps 12543, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:43:24,263] trainer update_stats: 40, 0.15633487701416016
trainer:INFO [2023-10-14 23:43:24,427] trainer update_stats: 41, 0.16391658782958984
2023-10-14 23:43:24,462 - root - INFO: steps 13135, episodic_return_train 2.0
2023-10-14 23:43:24,545 - root - INFO: steps 13279, episodic_return_train 2.0
2023-10-14 23:43:24,545 - root - INFO: steps 13284, episodic_return_train 2.0
2023-10-14 23:43:24,545 - root - INFO: steps 13289, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:43:24,617] trainer update_stats: 42, 0.18990015983581543
trainer:INFO [2023-10-14 23:43:24,778] trainer update_stats: 43, 0.1605677604675293
2023-10-14 23:43:24,812 - root - INFO: steps 13819, episodic_return_train 3.0
2023-10-14 23:43:24,846 - root - INFO: steps 13861, episodic_return_train 3.0
2023-10-14 23:43:24,880 - root - INFO: steps 13902, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:43:24,947] trainer update_stats: 44, 0.1691269874572754
2023-10-14 23:43:25,079 - root - INFO: steps 14275, episodic_return_train 0.0
2023-10-14 23:43:25,079 - root - INFO: steps 14299, episodic_return_train 0.0
2023-10-14 23:43:25,079 - root - INFO: steps 14317, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:43:25,118] trainer update_stats: 45, 0.17070531845092773
2023-10-14 23:43:25,159 - root - INFO: steps 14406, episodic_return_train 0.0
2023-10-14 23:43:25,159 - root - INFO: steps 14444, episodic_return_train 0.0
2023-10-14 23:43:25,234 - root - INFO: steps 14530, episodic_return_train 0.0
2023-10-14 23:43:25,234 - root - INFO: steps 14550, episodic_return_train 0.0
2023-10-14 23:43:25,234 - root - INFO: steps 14567, episodic_return_train 0.0
2023-10-14 23:43:25,299 - root - INFO: steps 14694, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:43:25,309] trainer update_stats: 46, 0.19173455238342285
2023-10-14 23:43:25,475 - root - INFO: steps 14988, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:43:25,485] trainer update_stats: 47, 0.17519259452819824
2023-10-14 23:43:25,578 - root - INFO: steps 15230, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:43:25,647] trainer update_stats: 48, 0.16228723526000977
trainer:INFO [2023-10-14 23:43:25,800] trainer update_stats: 49, 0.1528022289276123
trainer:INFO [2023-10-14 23:43:25,958] trainer update_stats: 50, 0.15810346603393555
2023-10-14 23:43:26,103 - root - INFO: steps 16205, episodic_return_train 0.0
2023-10-14 23:43:26,103 - root - INFO: steps 16212, episodic_return_train 0.0
2023-10-14 23:43:26,103 - root - INFO: steps 16253, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:43:26,144] trainer update_stats: 51, 0.18605613708496094
2023-10-14 23:43:26,179 - root - INFO: steps 16325, episodic_return_train 3.0
2023-10-14 23:43:26,215 - root - INFO: steps 16432, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:43:26,316] trainer update_stats: 52, 0.17146563529968262
trainer:INFO [2023-10-14 23:43:26,471] trainer update_stats: 53, 0.15449142456054688
2023-10-14 23:43:26,562 - root - INFO: steps 17095, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:43:26,631] trainer update_stats: 54, 0.16045308113098145
2023-10-14 23:43:26,665 - root - INFO: steps 17310, episodic_return_train 1.0
2023-10-14 23:43:26,701 - root - INFO: steps 17387, episodic_return_train 1.0
2023-10-14 23:43:26,770 - root - INFO: steps 17506, episodic_return_train 0.0
2023-10-14 23:43:26,770 - root - INFO: steps 17519, episodic_return_train 1.0
2023-10-14 23:43:26,811 - root - INFO: steps 17540, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:43:26,821] trainer update_stats: 55, 0.18939471244812012
2023-10-14 23:43:26,856 - root - INFO: steps 17658, episodic_return_train 0.0
2023-10-14 23:43:26,925 - root - INFO: steps 17785, episodic_return_train 1.0
2023-10-14 23:43:26,994 - root - INFO: steps 17896, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:43:27,005] trainer update_stats: 56, 0.18387746810913086
trainer:INFO [2023-10-14 23:43:27,161] trainer update_stats: 57, 0.15640974044799805
2023-10-14 23:43:27,200 - root - INFO: steps 18249, episodic_return_train 4.0
2023-10-14 23:43:27,200 - root - INFO: steps 18291, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:43:27,324] trainer update_stats: 58, 0.16288042068481445
2023-10-14 23:43:27,387 - root - INFO: steps 18676, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:43:27,487] trainer update_stats: 59, 0.162736177444458
2023-10-14 23:43:27,589 - root - INFO: steps 19031, episodic_return_train 0.0
2023-10-14 23:43:27,630 - root - INFO: steps 19121, episodic_return_train 1.0
2023-10-14 23:43:27,631 - root - INFO: steps 19132, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:43:27,671] trainer update_stats: 60, 0.18378806114196777
2023-10-14 23:43:27,738 - root - INFO: steps 19272, episodic_return_train 1.0
2023-10-14 23:43:27,775 - root - INFO: steps 19382, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:43:27,842] trainer update_stats: 61, 0.1712794303894043
2023-10-14 23:43:27,966 - root - INFO: steps 19736, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:43:28,005] trainer update_stats: 62, 0.16289186477661133
2023-10-14 23:43:28,157 - root - INFO: steps 20097, episodic_return_train 5.0
trainer:INFO [2023-10-14 23:43:28,167] trainer update_stats: 63, 0.1615297794342041
2023-10-14 23:43:28,238 - root - INFO: steps 20253, episodic_return_train 5.0
2023-10-14 23:43:28,238 - root - INFO: steps 20257, episodic_return_train 1.0
2023-10-14 23:43:28,301 - root - INFO: steps 20367, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:43:28,342] trainer update_stats: 64, 0.1747572422027588
2023-10-14 23:43:28,384 - root - INFO: steps 20512, episodic_return_train 2.0
2023-10-14 23:43:28,384 - root - INFO: steps 20533, episodic_return_train 1.0
2023-10-14 23:43:28,454 - root - INFO: steps 20608, episodic_return_train 2.0
2023-10-14 23:43:28,491 - root - INFO: steps 20693, episodic_return_train 5.0
2023-10-14 23:43:28,533 - root - INFO: steps 20752, episodic_return_train 1.0
2023-10-14 23:43:28,533 - root - INFO: steps 20786, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:43:28,543] trainer update_stats: 65, 0.2017192840576172
trainer:INFO [2023-10-14 23:43:28,555] job [14, -1, -1, -1] reported iteration time [0.18806333541870118] and resource utils [2.9166666666666665, 4.473333333333333, 0.0]
