
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[12--1--1--1]-[1-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 12 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
2023-10-14 23:40:19,515 - root - INFO: steps 17272, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:40:19,526] trainer update_stats: 54, 0.18407893180847168
2023-10-14 23:40:19,562 - root - INFO: steps 17284, episodic_return_train 0.0
2023-10-14 23:40:19,603 - root - INFO: steps 17404, episodic_return_train 0.0
2023-10-14 23:40:19,673 - root - INFO: steps 17475, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:40:19,716] trainer update_stats: 55, 0.18987417221069336
2023-10-14 23:40:19,753 - root - INFO: steps 17642, episodic_return_train 1.0
2023-10-14 23:40:19,791 - root - INFO: steps 17689, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:40:19,900] trainer update_stats: 56, 0.1839132308959961
2023-10-14 23:40:19,974 - root - INFO: steps 17989, episodic_return_train 0.0
2023-10-14 23:40:19,974 - root - INFO: steps 18042, episodic_return_train 2.0
2023-10-14 23:40:20,011 - root - INFO: steps 18069, episodic_return_train 4.0
2023-10-14 23:40:20,048 - root - INFO: steps 18166, episodic_return_train 0.0
2023-10-14 23:40:20,084 - root - INFO: steps 18237, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:40:20,097] trainer update_stats: 57, 0.19658374786376953
2023-10-14 23:40:20,139 - root - INFO: steps 18274, episodic_return_train 4.0
2023-10-14 23:40:20,139 - root - INFO: steps 18297, episodic_return_train 4.0
2023-10-14 23:40:20,180 - root - INFO: steps 18342, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:40:20,286] trainer update_stats: 58, 0.1896069049835205
trainer:INFO [2023-10-14 23:40:20,468] trainer update_stats: 59, 0.181243896484375
2023-10-14 23:40:20,600 - root - INFO: steps 19108, episodic_return_train 0.0
2023-10-14 23:40:20,637 - root - INFO: steps 19156, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:40:20,649] trainer update_stats: 60, 0.18082261085510254
2023-10-14 23:40:20,692 - root - INFO: steps 19202, episodic_return_train 2.0
2023-10-14 23:40:20,692 - root - INFO: steps 19226, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:40:20,833] trainer update_stats: 61, 0.1844768524169922
2023-10-14 23:40:21,010 - root - INFO: steps 19792, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:40:21,024] trainer update_stats: 62, 0.1911454200744629
2023-10-14 23:40:21,156 - root - INFO: steps 20059, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:40:21,201] trainer update_stats: 63, 0.17663049697875977
2023-10-14 23:40:21,315 - root - INFO: steps 20336, episodic_return_train 1.0
2023-10-14 23:40:21,315 - root - INFO: steps 20340, episodic_return_train 1.0
2023-10-14 23:40:21,315 - root - INFO: steps 20341, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:40:21,387] trainer update_stats: 64, 0.18546152114868164
2023-10-14 23:40:21,460 - root - INFO: steps 20595, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:40:21,568] trainer update_stats: 65, 0.18124651908874512
trainer:INFO [2023-10-14 23:40:21,618] job [12, -1, -1, -1] reported iteration time [0.20083873488686302] and resource utils [11.0, 17.396666666666665, 0.0]
