
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 2  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[10--1--1--1]-[7-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 10 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
2023-10-14 23:41:05,183 - root - INFO: steps 16232, episodic_return_train 0.0
2023-10-14 23:41:05,184 - root - INFO: steps 16234, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:41:05,256] trainer update_stats: 51, 0.26508140563964844
2023-10-14 23:41:05,300 - root - INFO: steps 16327, episodic_return_train 3.0
2023-10-14 23:41:05,300 - root - INFO: steps 16328, episodic_return_train 0.0
2023-10-14 23:41:05,380 - root - INFO: steps 16456, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:41:05,490] trainer update_stats: 52, 0.23425674438476562
2023-10-14 23:41:05,619 - root - INFO: steps 16858, episodic_return_train 4.0
2023-10-14 23:41:05,697 - root - INFO: steps 16903, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:41:05,732] trainer update_stats: 53, 0.24100351333618164
2023-10-14 23:41:05,797 - root - INFO: steps 17078, episodic_return_train 4.0
2023-10-14 23:41:05,857 - root - INFO: steps 17140, episodic_return_train 0.0
2023-10-14 23:41:05,861 - root - INFO: steps 17167, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:41:05,967] trainer update_stats: 54, 0.23531436920166016
2023-10-14 23:41:06,001 - root - INFO: steps 17285, episodic_return_train 0.0
2023-10-14 23:41:06,014 - root - INFO: steps 17296, episodic_return_train 0.0
2023-10-14 23:41:06,041 - root - INFO: steps 17361, episodic_return_train 1.0
2023-10-14 23:41:06,097 - root - INFO: steps 17467, episodic_return_train 0.0
2023-10-14 23:41:06,151 - root - INFO: steps 17478, episodic_return_train 0.0
2023-10-14 23:41:06,151 - root - INFO: steps 17484, episodic_return_train 0.0
2023-10-14 23:41:06,151 - root - INFO: steps 17518, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:41:06,227] trainer update_stats: 55, 0.2600224018096924
2023-10-14 23:41:06,265 - root - INFO: steps 17649, episodic_return_train 0.0
2023-10-14 23:41:06,277 - root - INFO: steps 17614, episodic_return_train 0.0
2023-10-14 23:41:06,277 - root - INFO: steps 17649, episodic_return_train 0.0
2023-10-14 23:41:06,303 - root - INFO: steps 17696, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:41:06,466] trainer update_stats: 56, 0.23911738395690918
2023-10-14 23:41:06,515 - root - INFO: steps 17944, episodic_return_train 0.0
2023-10-14 23:41:06,677 - root - INFO: steps 18236, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:41:06,712] trainer update_stats: 57, 0.2459278106689453
2023-10-14 23:41:06,778 - root - INFO: steps 18325, episodic_return_train 4.0
2023-10-14 23:41:06,800 - root - INFO: steps 18325, episodic_return_train 4.0
2023-10-14 23:41:06,800 - root - INFO: steps 18326, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:41:06,951] trainer update_stats: 58, 0.23862528800964355
trainer:INFO [2023-10-14 23:41:07,186] trainer update_stats: 59, 0.23501372337341309
2023-10-14 23:41:07,222 - root - INFO: steps 18892, episodic_return_train 1.0
2023-10-14 23:41:07,234 - root - INFO: steps 18884, episodic_return_train 1.0
2023-10-14 23:41:07,258 - root - INFO: steps 18980, episodic_return_train 0.0
2023-10-14 23:41:07,357 - root - INFO: steps 19181, episodic_return_train 0.0
2023-10-14 23:41:07,366 - root - INFO: steps 19129, episodic_return_train 2.0
2023-10-14 23:41:07,367 - root - INFO: steps 19133, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:41:07,441] trainer update_stats: 60, 0.2551698684692383
2023-10-14 23:41:07,497 - root - INFO: steps 19218, episodic_return_train 2.0
2023-10-14 23:41:07,497 - root - INFO: steps 19220, episodic_return_train 2.0
2023-10-14 23:41:07,497 - root - INFO: steps 19263, episodic_return_train 2.0
2023-10-14 23:41:07,543 - root - INFO: steps 19363, episodic_return_train 0.0
2023-10-14 23:41:07,612 - root - INFO: steps 19496, episodic_return_train 4.0
2023-10-14 23:41:07,658 - root - INFO: steps 19509, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:41:07,693] trainer update_stats: 61, 0.25121402740478516
2023-10-14 23:41:07,738 - root - INFO: steps 19543, episodic_return_train 4.0
2023-10-14 23:41:07,781 - root - INFO: steps 19627, episodic_return_train 4.0
2023-10-14 23:41:07,827 - root - INFO: steps 19704, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:41:07,941] trainer update_stats: 62, 0.24839329719543457
2023-10-14 23:41:08,105 - root - INFO: steps 20071, episodic_return_train 5.0
trainer:INFO [2023-10-14 23:41:08,179] trainer update_stats: 63, 0.23750090599060059
2023-10-14 23:41:08,344 - root - INFO: steps 20399, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:41:08,416] trainer update_stats: 64, 0.2367236614227295
2023-10-14 23:41:08,465 - root - INFO: steps 20482, episodic_return_train 1.0
2023-10-14 23:41:08,482 - root - INFO: steps 20604, episodic_return_train 5.0
2023-10-14 23:41:08,517 - root - INFO: steps 20666, episodic_return_train 2.0
2023-10-14 23:41:08,551 - root - INFO: steps 20608, episodic_return_train 2.0
2023-10-14 23:41:08,554 - root - INFO: steps 20672, episodic_return_train 0.0
2023-10-14 23:41:08,592 - root - INFO: steps 20747, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:41:08,669] trainer update_stats: 65, 0.2530055046081543
trainer:INFO [2023-10-14 23:41:08,683] job [10, -1, -1, -1] reported iteration time [0.2640046553178267] and resource utils [6.375, 12.459999999999997, 0.0]
