
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
/root/share/openmpi/bin/mpirun -n 1 --npernode 1 --allow-run-as-root --hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[13--1--1--1]-[1-0-0-0] /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 dqn --batch-size0 128 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 13 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
2023-10-14 10:57:09,370 - root - INFO: steps 7345, episodic_return_train 4.0
trainer:INFO [2023-10-14 10:57:09,424] trainer update_stats: 37, 0.15810585021972656
2023-10-14 10:57:09,472 - root - INFO: steps 7458, episodic_return_train 0.0
trainer:INFO [2023-10-14 10:57:09,585] trainer update_stats: 38, 0.16066503524780273
2023-10-14 10:57:09,602 - root - INFO: steps 7615, episodic_return_train 1.0
trainer:INFO [2023-10-14 10:57:09,745] trainer update_stats: 39, 0.15944457054138184
2023-10-14 10:57:09,764 - root - INFO: steps 7819, episodic_return_train 2.0
trainer:INFO [2023-10-14 10:57:09,918] trainer update_stats: 40, 0.17331886291503906
2023-10-14 10:57:09,994 - root - INFO: steps 8087, episodic_return_train 4.0
trainer:INFO [2023-10-14 10:57:10,088] trainer update_stats: 41, 0.16944050788879395
2023-10-14 10:57:10,136 - root - INFO: steps 8257, episodic_return_train 2.0
2023-10-14 10:57:10,217 - root - INFO: steps 8370, episodic_return_train 0.0
trainer:INFO [2023-10-14 10:57:10,254] trainer update_stats: 42, 0.1666393280029297
2023-10-14 10:57:10,318 - root - INFO: steps 8483, episodic_return_train 0.0
trainer:INFO [2023-10-14 10:57:10,412] trainer update_stats: 43, 0.1578984260559082
trainer:INFO [2023-10-14 10:57:10,565] trainer update_stats: 44, 0.15235543251037598
2023-10-14 10:57:10,585 - root - INFO: steps 8819, episodic_return_train 5.0
trainer:INFO [2023-10-14 10:57:10,721] trainer update_stats: 45, 0.15574908256530762
trainer:INFO [2023-10-14 10:57:10,874] trainer update_stats: 46, 0.15285539627075195
2023-10-14 10:57:10,925 - root - INFO: steps 9264, episodic_return_train 8.0
2023-10-14 10:57:11,021 - root - INFO: steps 9377, episodic_return_train 0.0
trainer:INFO [2023-10-14 10:57:11,053] trainer update_stats: 47, 0.1792891025543213
trainer:INFO [2023-10-14 10:57:11,205] trainer update_stats: 48, 0.15204501152038574
2023-10-14 10:57:11,239 - root - INFO: steps 9636, episodic_return_train 3.0
2023-10-14 10:57:11,338 - root - INFO: steps 9777, episodic_return_train 1.0
trainer:INFO [2023-10-14 10:57:11,370] trainer update_stats: 49, 0.16438651084899902
trainer:INFO [2023-10-14 10:57:11,522] trainer update_stats: 50, 0.15203857421875
2023-10-14 10:57:11,592 - root - INFO: steps 10094, episodic_return_train 5.0
trainer:INFO [2023-10-14 10:57:11,682] trainer update_stats: 51, 0.1596066951751709
2023-10-14 10:57:11,694 - root - INFO: steps 10205, episodic_return_train 0.0
2023-10-14 10:57:11,822 - root - INFO: steps 10391, episodic_return_train 2.0
trainer:INFO [2023-10-14 10:57:11,846] trainer update_stats: 52, 0.1645197868347168
trainer:INFO [2023-10-14 10:57:11,999] trainer update_stats: 53, 0.15261387825012207
2023-10-14 10:57:12,014 - root - INFO: steps 10608, episodic_return_train 3.0
2023-10-14 10:57:12,105 - root - INFO: steps 10719, episodic_return_train 0.0
trainer:INFO [2023-10-14 10:57:12,176] trainer update_stats: 54, 0.1770327091217041
2023-10-14 10:57:12,234 - root - INFO: steps 10874, episodic_return_train 1.0
trainer:INFO [2023-10-14 10:57:12,335] trainer update_stats: 55, 0.1586604118347168
2023-10-14 10:57:12,416 - root - INFO: steps 11110, episodic_return_train 3.0
trainer:INFO [2023-10-14 10:57:12,491] trainer update_stats: 56, 0.15627622604370117
trainer:INFO [2023-10-14 10:57:12,643] trainer update_stats: 57, 0.15173625946044922
2023-10-14 10:57:12,702 - root - INFO: steps 11476, episodic_return_train 6.0
2023-10-14 10:57:12,784 - root - INFO: steps 11589, episodic_return_train 0.0
trainer:INFO [2023-10-14 10:57:12,809] trainer update_stats: 58, 0.16609859466552734
2023-10-14 10:57:12,915 - root - INFO: steps 11747, episodic_return_train 1.0
trainer:INFO [2023-10-14 10:57:12,971] trainer update_stats: 59, 0.16208291053771973
2023-10-14 10:57:13,039 - root - INFO: steps 11890, episodic_return_train 1.0
trainer:INFO [2023-10-14 10:57:13,134] trainer update_stats: 60, 0.1621255874633789
2023-10-14 10:57:13,171 - root - INFO: steps 12031, episodic_return_train 1.0
2023-10-14 10:57:13,255 - root - INFO: steps 12142, episodic_return_train 0.0
trainer:INFO [2023-10-14 10:57:13,315] trainer update_stats: 61, 0.18079376220703125
2023-10-14 10:57:13,360 - root - INFO: steps 12255, episodic_return_train 0.0
2023-10-14 10:57:13,443 - root - INFO: steps 12368, episodic_return_train 0.0
trainer:INFO [2023-10-14 10:57:13,482] trainer update_stats: 62, 0.16743683815002441
trainer:INFO [2023-10-14 10:57:13,641] trainer update_stats: 63, 0.158308744430542
2023-10-14 10:57:13,653 - root - INFO: steps 12606, episodic_return_train 3.0
trainer:INFO [2023-10-14 10:57:13,800] trainer update_stats: 64, 0.1589038372039795
2023-10-14 10:57:13,813 - root - INFO: steps 12810, episodic_return_train 2.0
2023-10-14 10:57:13,926 - root - INFO: steps 12969, episodic_return_train 1.0
trainer:INFO [2023-10-14 10:57:13,964] trainer update_stats: 65, 0.1643831729888916
trainer:INFO [2023-10-14 10:57:13,975] job [13, -1, -1, -1] reported iteration time [0.16247410340742632] and resource utils [11.0, 4.8500000000000005, 0.0]
